[0.018s] Invoking command in '/home/lx/ros/service_ws/build/client': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/lx/ros/service_ws/build/client -- -j12 -l12
[0.047s] [35m[1mConsolidate compiler generated dependencies of target client[0m
[0.059s] [100%] Built target client
[0.067s] Invoked command in '/home/lx/ros/service_ws/build/client' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/lx/ros/service_ws/build/client -- -j12 -l12
[0.086s] Invoking command in '/home/lx/ros/service_ws/build/client': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/lx/ros/service_ws/build/client
[0.092s] -- Install configuration: "RelWithDebInfo"
[0.092s] -- Execute custom install script
[0.093s] -- Symlinking: /home/lx/ros/service_ws/install/client/share/ament_index/resource_index/package_run_dependencies/client
[0.099s] -- Symlinking: /home/lx/ros/service_ws/install/client/share/ament_index/resource_index/parent_prefix_path/client
[0.105s] -- Symlinking: /home/lx/ros/service_ws/install/client/share/client/environment/ament_prefix_path.sh
[0.112s] -- Symlinking: /home/lx/ros/service_ws/install/client/share/client/environment/ament_prefix_path.dsv
[0.117s] -- Symlinking: /home/lx/ros/service_ws/install/client/share/client/environment/path.sh
[0.123s] -- Symlinking: /home/lx/ros/service_ws/install/client/share/client/environment/path.dsv
[0.129s] -- Symlinking: /home/lx/ros/service_ws/install/client/share/client/local_setup.bash
[0.135s] -- Symlinking: /home/lx/ros/service_ws/install/client/share/client/local_setup.sh
[0.141s] -- Symlinking: /home/lx/ros/service_ws/install/client/share/client/local_setup.zsh
[0.147s] -- Symlinking: /home/lx/ros/service_ws/install/client/share/client/local_setup.dsv
[0.153s] -- Symlinking: /home/lx/ros/service_ws/install/client/share/client/package.dsv
[0.159s] -- Symlinking: /home/lx/ros/service_ws/install/client/share/ament_index/resource_index/packages/client
[0.164s] -- Symlinking: /home/lx/ros/service_ws/install/client/share/client/cmake/clientConfig.cmake
[0.170s] -- Symlinking: /home/lx/ros/service_ws/install/client/share/client/cmake/clientConfig-version.cmake
[0.176s] -- Symlinking: /home/lx/ros/service_ws/install/client/share/client/package.xml
[0.182s] -- Symlinking: /home/lx/ros/service_ws/install/client/lib/client/client
[0.190s] Invoked command in '/home/lx/ros/service_ws/build/client' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/lx/ros/service_ws/build/client
