-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.6 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lx/ros2/ros/xiao_ying/build/start
-- Install configuration: ""
-- Up-to-date: /home/lx/ros2/ros/xiao_ying/install/start/share/start//launch
-- Up-to-date: /home/lx/ros2/ros/xiao_ying/install/start/share/start//launch/start.launch.py
-- Up-to-date: /home/lx/ros2/ros/xiao_ying/install/start/share/ament_index/resource_index/package_run_dependencies/start
-- Up-to-date: /home/lx/ros2/ros/xiao_ying/install/start/share/ament_index/resource_index/parent_prefix_path/start
-- Up-to-date: /home/lx/ros2/ros/xiao_ying/install/start/share/start/environment/ament_prefix_path.sh
-- Installing: /home/lx/ros2/ros/xiao_ying/install/start/share/start/environment/ament_prefix_path.dsv
-- Up-to-date: /home/lx/ros2/ros/xiao_ying/install/start/share/start/environment/path.sh
-- Installing: /home/lx/ros2/ros/xiao_ying/install/start/share/start/environment/path.dsv
-- Up-to-date: /home/lx/ros2/ros/xiao_ying/install/start/share/start/local_setup.bash
-- Up-to-date: /home/lx/ros2/ros/xiao_ying/install/start/share/start/local_setup.sh
-- Up-to-date: /home/lx/ros2/ros/xiao_ying/install/start/share/start/local_setup.zsh
-- Installing: /home/lx/ros2/ros/xiao_ying/install/start/share/start/local_setup.dsv
-- Installing: /home/lx/ros2/ros/xiao_ying/install/start/share/start/package.dsv
-- Up-to-date: /home/lx/ros2/ros/xiao_ying/install/start/share/ament_index/resource_index/packages/start
-- Up-to-date: /home/lx/ros2/ros/xiao_ying/install/start/share/start/cmake/startConfig.cmake
-- Up-to-date: /home/lx/ros2/ros/xiao_ying/install/start/share/start/cmake/startConfig-version.cmake
-- Up-to-date: /home/lx/ros2/ros/xiao_ying/install/start/share/start/package.xml
