[0.045s] Invoking command in '/home/lx/ros2/demo1/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/lx/ros2/demo1/build/turtlebot3_description -- -j12 -l12
[0.495s] Invoked command in '/home/lx/ros2/demo1/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/lx/ros2/demo1/build/turtlebot3_description -- -j12 -l12
[0.517s] Invoking command in '/home/lx/ros2/demo1/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/lx/ros2/demo1/build/turtlebot3_description
[0.523s] -- Install configuration: ""
[0.524s] -- Execute custom install script
[0.524s] -- Up-to-date symlink: /home/lx/ros2/demo1/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.524s] -- Up-to-date symlink: /home/lx/ros2/demo1/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.524s] -- Up-to-date symlink: /home/lx/ros2/demo1/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.524s] -- Up-to-date symlink: /home/lx/ros2/demo1/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.525s] -- Up-to-date symlink: /home/lx/ros2/demo1/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.525s] -- Up-to-date symlink: /home/lx/ros2/demo1/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.525s] -- Up-to-date symlink: /home/lx/ros2/demo1/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.525s] -- Up-to-date symlink: /home/lx/ros2/demo1/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.525s] -- Up-to-date symlink: /home/lx/ros2/demo1/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.526s] -- Up-to-date symlink: /home/lx/ros2/demo1/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.526s] -- Up-to-date symlink: /home/lx/ros2/demo1/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.526s] -- Up-to-date symlink: /home/lx/ros2/demo1/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.526s] -- Up-to-date symlink: /home/lx/ros2/demo1/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.526s] -- Up-to-date symlink: /home/lx/ros2/demo1/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.526s] -- Up-to-date symlink: /home/lx/ros2/demo1/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.527s] -- Up-to-date symlink: /home/lx/ros2/demo1/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.527s] -- Up-to-date symlink: /home/lx/ros2/demo1/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.527s] -- Up-to-date symlink: /home/lx/ros2/demo1/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.527s] -- Up-to-date symlink: /home/lx/ros2/demo1/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.527s] -- Up-to-date symlink: /home/lx/ros2/demo1/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.527s] -- Up-to-date symlink: /home/lx/ros2/demo1/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.527s] -- Up-to-date symlink: /home/lx/ros2/demo1/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.527s] -- Up-to-date symlink: /home/lx/ros2/demo1/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.528s] -- Up-to-date symlink: /home/lx/ros2/demo1/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.529s] -- Up-to-date symlink: /home/lx/ros2/demo1/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.531s] -- Symlinking: /home/lx/ros2/demo1/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.540s] -- Up-to-date symlink: /home/lx/ros2/demo1/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.541s] -- Up-to-date symlink: /home/lx/ros2/demo1/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.541s] -- Up-to-date symlink: /home/lx/ros2/demo1/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.541s] -- Up-to-date symlink: /home/lx/ros2/demo1/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.574s] Invoked command in '/home/lx/ros2/demo1/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/lx/ros2/demo1/build/turtlebot3_description
