-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lx/ros2/ros/turtlebot3_ws/build/turtlebot3_navigation2
-- Install configuration: ""
-- Up-to-date: /home/lx/ros2/ros/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch
-- Up-to-date: /home/lx/ros2/ros/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
-- Up-to-date: /home/lx/ros2/ros/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map
-- Up-to-date: /home/lx/ros2/ros/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
-- Up-to-date: /home/lx/ros2/ros/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
-- Up-to-date: /home/lx/ros2/ros/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param
-- Up-to-date: /home/lx/ros2/ros/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
-- Installing: /home/lx/ros2/ros/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
-- Up-to-date: /home/lx/ros2/ros/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
-- Up-to-date: /home/lx/ros2/ros/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz
-- Up-to-date: /home/lx/ros2/ros/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
-- Up-to-date: /home/lx/ros2/ros/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
-- Installing: /home/lx/ros2/ros/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
-- Up-to-date: /home/lx/ros2/ros/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
-- Installing: /home/lx/ros2/ros/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
-- Up-to-date: /home/lx/ros2/ros/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
-- Installing: /home/lx/ros2/ros/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
-- Up-to-date: /home/lx/ros2/ros/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
-- Up-to-date: /home/lx/ros2/ros/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
-- Up-to-date: /home/lx/ros2/ros/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
-- Installing: /home/lx/ros2/ros/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
-- Installing: /home/lx/ros2/ros/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
-- Up-to-date: /home/lx/ros2/ros/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
-- Up-to-date: /home/lx/ros2/ros/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
-- Up-to-date: /home/lx/ros2/ros/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
-- Installing: /home/lx/ros2/ros/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
