[ 25%] [32mBuilding CXX object CMakeFiles/livox_to_pointcloud2.dir/src/livox_to_pointcloud2_ros2.cpp.o[0m
[ 50%] [32m[1mLinking CXX shared library liblivox_to_pointcloud2.so[0m
[ 50%] Built target livox_to_pointcloud2
[ 75%] [32mBuilding CXX object CMakeFiles/livox_to_pointcloud2_node.dir/src/livox_to_pointcloud2_ros2_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable livox_to_pointcloud2_node[0m
[100%] Built target livox_to_pointcloud2_node
-- Install configuration: "RelWithDebInfo"
-- Installing: /home/lx/ros2/ros/xiao_ying/install/livox_to_pointcloud2/include
-- Installing: /home/lx/ros2/ros/xiao_ying/install/livox_to_pointcloud2/include/livox_to_pointcloud2
-- Installing: /home/lx/ros2/ros/xiao_ying/install/livox_to_pointcloud2/include/livox_to_pointcloud2/livox_to_pointcloud2_ros2.hpp
-- Installing: /home/lx/ros2/ros/xiao_ying/install/livox_to_pointcloud2/include/livox_to_pointcloud2/livox_converter.hpp
-- Installing: /home/lx/ros2/ros/xiao_ying/install/livox_to_pointcloud2/share/livox_to_pointcloud2/environment/library_path.sh
-- Installing: /home/lx/ros2/ros/xiao_ying/install/livox_to_pointcloud2/share/livox_to_pointcloud2/environment/library_path.dsv
-- Installing: /home/lx/ros2/ros/xiao_ying/install/livox_to_pointcloud2/lib/liblivox_to_pointcloud2.so
-- Set runtime path of "/home/lx/ros2/ros/xiao_ying/install/livox_to_pointcloud2/lib/liblivox_to_pointcloud2.so" to ""
-- Installing: /home/lx/ros2/ros/xiao_ying/install/livox_to_pointcloud2/lib/livox_to_pointcloud2/livox_to_pointcloud2_node
-- Set runtime path of "/home/lx/ros2/ros/xiao_ying/install/livox_to_pointcloud2/lib/livox_to_pointcloud2/livox_to_pointcloud2_node" to ""
-- Installing: /home/lx/ros2/ros/xiao_ying/install/livox_to_pointcloud2/share/ament_index/resource_index/package_run_dependencies/livox_to_pointcloud2
-- Installing: /home/lx/ros2/ros/xiao_ying/install/livox_to_pointcloud2/share/ament_index/resource_index/parent_prefix_path/livox_to_pointcloud2
-- Installing: /home/lx/ros2/ros/xiao_ying/install/livox_to_pointcloud2/share/livox_to_pointcloud2/environment/ament_prefix_path.sh
-- Installing: /home/lx/ros2/ros/xiao_ying/install/livox_to_pointcloud2/share/livox_to_pointcloud2/environment/ament_prefix_path.dsv
-- Installing: /home/lx/ros2/ros/xiao_ying/install/livox_to_pointcloud2/share/livox_to_pointcloud2/environment/path.sh
-- Installing: /home/lx/ros2/ros/xiao_ying/install/livox_to_pointcloud2/share/livox_to_pointcloud2/environment/path.dsv
-- Installing: /home/lx/ros2/ros/xiao_ying/install/livox_to_pointcloud2/share/livox_to_pointcloud2/local_setup.bash
-- Installing: /home/lx/ros2/ros/xiao_ying/install/livox_to_pointcloud2/share/livox_to_pointcloud2/local_setup.sh
-- Installing: /home/lx/ros2/ros/xiao_ying/install/livox_to_pointcloud2/share/livox_to_pointcloud2/local_setup.zsh
-- Installing: /home/lx/ros2/ros/xiao_ying/install/livox_to_pointcloud2/share/livox_to_pointcloud2/local_setup.dsv
-- Up-to-date: /home/lx/ros2/ros/xiao_ying/install/livox_to_pointcloud2/share/livox_to_pointcloud2/package.dsv
-- Installing: /home/lx/ros2/ros/xiao_ying/install/livox_to_pointcloud2/share/ament_index/resource_index/packages/livox_to_pointcloud2
-- Installing: /home/lx/ros2/ros/xiao_ying/install/livox_to_pointcloud2/share/ament_index/resource_index/rclcpp_components/livox_to_pointcloud2
-- Installing: /home/lx/ros2/ros/xiao_ying/install/livox_to_pointcloud2/share/livox_to_pointcloud2/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/lx/ros2/ros/xiao_ying/install/livox_to_pointcloud2/share/livox_to_pointcloud2/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/lx/ros2/ros/xiao_ying/install/livox_to_pointcloud2/share/livox_to_pointcloud2/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/lx/ros2/ros/xiao_ying/install/livox_to_pointcloud2/share/livox_to_pointcloud2/cmake/livox_to_pointcloud2Config.cmake
-- Installing: /home/lx/ros2/ros/xiao_ying/install/livox_to_pointcloud2/share/livox_to_pointcloud2/cmake/livox_to_pointcloud2Config-version.cmake
-- Installing: /home/lx/ros2/ros/xiao_ying/install/livox_to_pointcloud2/share/livox_to_pointcloud2/package.xml
